it09,it10,it11,sw09,sw10,sw11
19.7615894,24.17613636,15.67777778,5.66442953,21.48044693,4.477777778
6.288461538,1.774011299,3.238888889,9.543046358,22.12222222,7.766666667
12.034024,12.460451,10.60096187,11.80384554,23.04867303,14.87115741
20.12533947,14.116901,12.9035035,7.442627575,22.58344144,8.193702601
15.12775059,13.292528,15.06459166,6.896960347,22.14040985,8.489101658
19.20913213,13.954902,12.98684874,8.395358366,25.56119408,8.080183623
12.94336695,11.967208,11.48311441,12.01395821,24.297996,18.15869374
14.224423,5.453258,5.123998646,8.519413573,22.87385582,19.50998347
20.59205843,14.86913,11.17966013,6.518606792,21.51158383,8.037535999
15.61411457,12.088941,10.29230658,11.88315,22.87903021,10.99943281
10.90728993,5.679461,6.619251276,12.35454388,24.0214852,14.16287016
11.8155631,8.590272,8.35105727,11.07983932,24.11922161,8.400342089
13.06567928,7.629986,10.05502704,11.15400462,22.76795251,11.87470917
13.9874129,9.36124,7.458632715,12.05498018,22.74543909,15.49178533
16.91049629,17.326784,13.28940973,7.094141439,22.83637764,7.658847042
15.3467342,10.772038,10.49768592,11.74650492,25.07870401,12.23504074
13.34121217,3.879339,7.89231467,11.03644153,24.72060808,12.74612837
12.15235127,9.464825,10.80918354,11.74143151,23.77360902,10.03588687
16.2286019,8.802213,8.119916429,11.28465729,26.10462994,9.297817684
14.7741865,6.475411,15.52499801,6.884986852,21.13176122,8.805589423
12.2855021,11.756988,7.889086711,13.50016451,24.97463443,10.46526454
14.72023481,8.986832,8.687648138,7.745660075,24.27830942,17.95396397
11.95280644,9.868146,12.21602676,12.9874382,24.84487382,18.41695035
12.48309569,6.199949,7.844019035,11.94362375,22.93508654,18.97735014
13.97550363,9.253674,6.777715074,11.74007689,25.05047719,13.57689534
11.00240856,7.294241,7.550114105,12.58521849,24.07331821,17.20198053
14.26457209,10.53199,8.459272746,10.52536504,34.1326876,9.19486887
9.564593345,6.300938,6.860290159,11.61089549,21.63040118,9.121425146
9.349678365,7.842069,8.526533967,10.06098399,21.22103436,12.95988006
14.60711803,14.562521,8.278606624,11.93268082,24.91617903,8.085536292
14.48025287,12.605942,9.9530817,11.83223525,24.14154082,9.976795667
17.72754266,13.93037,14.67281791,8.021304117,21.28637354,8.379907059
13.6780592,5.008279,8.984446093,11.33223044,30.23338703,10.08913138
13.47859066,7.901812,9.960559651,9.370963689,24.41077115,9.058499325
12.05239901,8.080532,10.86324448,11.3455635,24.99935959,13.95542907
11.16645573,6.19375,8.527581436,10.83168398,21.09741406,13.04406659
8.116335144,3.93144,5.36773187,8.776880109,21.43825849,12.5009529
13.69385149,12.629988,8.434233105,14.40643454,25.85122355,18.00577702
12.78244719,7.823036,11.60699169,12.37883676,28.69669772,13.2809201
14.2227191,4.98216,6.139391616,13.39737909,24.04364708,8.484426751
16.5287371,7.863463,10.74023628,11.64436858,27.75261726,7.225535127
15.93086677,8.010715,10.02542604,13.07993001,25.41837132,9.906419548
9.533671802,9.082887,9.822896722,10.89138734,22.62070857,23.70559304
11.59802877,8.148435,8.747168195,14.85825082,22.28625974,12.51659294
13.71442004,6.833094,9.552838598,11.09146252,23.07281237,9.375731892
10.53664761,11.234975,10.74109486,9.059791924,22.74087021,14.15550326
11.47548448,8.130313,6.943841039,11.01279582,25.66740999,8.368468191
15.31604911,10.216839,11.85229405,11.87639822,22.3848433,13.2294258
14.0195988,11.903721,10.27863158,11.39887263,27.65556181,9.153586421
10.31860877,5.573177,7.299636049,12.12195611,24.7312263,14.24825817
10.96183814,8.847807,8.901122399,10.93301582,22.62012183,13.7940767
14.05519767,8.800382,13.38580264,10.12064154,22.41192897,13.04568702
17.67451148,14.910824,14.97762181,10.5779203,29.2162193,9.194936122
13.1273667,10.741498,8.802351861,10.29373364,23.89782916,12.41590084
9.669755294,8.951448,7.687356931,11.00714618,23.43153462,9.867838947
9.265662991,6.173936,7.897629061,11.38365123,24.57874021,8.052331189
12.51049922,7.997105,8.700864632,11.96093578,26.48445983,16.23659814
12.04284001,6.555951,9.60199111,11.70637714,21.03521001,7.91280152
14.06349478,9.37529,8.773476986,12.97940287,22.6850194,9.914423594
8.925213207,5.26256,6.474639708,8.79851152,22.84554756,11.25187309
10.58239987,4.974967,6.569679025,10.14016132,22.51336604,11.61913589
12.93080346,10.230541,6.568792616,10.60923391,24.27701023,16.87813293
9.070701612,8.074623,6.400401297,12.20762608,23.47759748,12.64026413
14.51050655,10.372577,9.319041199,11.1761182,20.98565011,12.26534549
15.32773764,9.187531,12.51009424,11.06275302,24.36722302,12.44676033
12.21358774,11.239281,12.37254441,11.00636855,22.78491771,17.29599182
13.2240763,8.189661,11.60149459,9.887438113,21.70611032,9.668328181
12.03183934,12.246038,8.542794853,11.52764571,24.41759569,15.49432093
12.23204804,7.266531,9.287555779,10.7682297,22.8033726,12.93750909
13.89256223,8.442302,11.34311672,9.565096,22.70575721,11.18067823
13.01492225,11.519265,10.66226733,13.0282447,23.39103704,13.04525609
10.00833969,3.860068,7.909658757,9.119886047,24.98873556,15.41698173
12.05969826,4.483208,7.595638871,11.57615638,22.81121359,7.552739241
17.35358838,7.767634,12.23194741,10.76041769,22.18939977,15.28575031
12.60198309,7.302597,5.724964395,9.395415588,21.76358975,13.31492578
11.67740338,5.110632,8.964046534,11.08734554,23.01504011,9.439604094
13.70904858,5.416126,8.396903631,10.40236964,22.14697059,7.999998759
14.21546005,6.209069,8.713947547,10.62018577,22.32429574,10.06477549
14.33308964,6.371401,8.388952315,12.11287318,26.51935376,12.58378025
11.35836807,7.58389,8.003077315,8.651950818,21.29705111,10.48613975
12.61862571,6.883139,6.295229907,13.02097553,24.64830544,14.79722814
10.24073688,7.304524,7.268877938,10.38069583,22.47554223,15.46230264
15.44030053,11.645381,13.92080661,9.206866988,24.84183067,10.62244034
12.36537408,10.542808,6.712868461,11.3255848,22.32735224,11.37963259
14.1575313,12.590908,10.52716916,11.44079021,23.28511208,11.92543947
15.14920976,5.078055,7.651197752,11.89954947,22.72973256,10.20813095
15.31699945,9.631995,10.20303433,12.23348295,23.11225068,10.9700668
9.98739342,5.762031,6.899499468,11.13398156,22.76858783,18.6466441
8.813756358,4.439017,5.23661948,9.907016324,23.58352935,14.24088811
15.80898637,10.146369,15.17926613,11.26060332,27.30225207,11.91528331
10.95471281,5.127023,5.799553665,12.2994449,23.67648514,18.76227362
15.02900997,10.820054,14.42237399,9.589360569,24.05307229,10.38678664
